datetime,count
2011-04-23 06:00:00,15.97
2011-04-23 07:00:00,78.84
2011-04-23 08:00:00,54.6
2011-04-23 09:00:00,77.93
2011-04-23 10:00:00,150.16
2011-04-23 11:00:00,133.74
2011-04-23 12:00:00,169.86
2011-04-23 13:00:00,166.47
2011-04-23 14:00:00,220.62
2011-04-23 15:00:00,233.74
2011-04-23 16:00:00,226.39
2011-04-23 17:00:00,269.02
2011-04-23 18:00:00,259.46
2011-04-23 19:00:00,163.98
2011-04-23 20:00:00,114.01
2011-04-23 21:00:00,114.8
2011-04-23 22:00:00,106.49
2011-04-23 23:00:00,79.89
2011-04-24 00:00:00,59.39
2011-04-24 01:00:00,41.5
2011-04-24 02:00:00,36.18
2011-04-24 03:00:00,27.23
2011-04-24 04:00:00,10.79
2011-04-24 05:00:00,10.7
2011-04-24 06:00:00,14.64
2011-04-24 07:00:00,129.08
2011-04-24 08:00:00,155.1
2011-04-24 09:00:00,176.33
2011-04-24 10:00:00,248.68
2011-04-24 11:00:00,344.24
2011-04-24 12:00:00,355.44
2011-04-24 13:00:00,336.69
2011-04-24 14:00:00,352.79
2011-04-24 15:00:00,361.91
2011-04-24 16:00:00,357.04
2011-04-24 17:00:00,324.369
2011-04-24 18:00:00,321.63
2011-04-24 19:00:00,162.22
2011-04-24 20:00:00,122.8
2011-04-24 21:00:00,78.84
2011-04-24 22:00:00,63.91
2011-04-24 23:00:00,61.71
2011-04-25 00:00:00,28.04
2011-04-25 01:00:00,12.99
2011-04-25 02:00:00,6.9
2011-04-25 03:00:00,4.64
2011-04-25 04:00:00,4.65
2011-04-25 05:00:00,14.54
2011-04-25 06:00:00,46.58
2011-04-25 07:00:00,199.07
2011-04-25 08:00:00,301.12
2011-04-25 09:00:00,175.53
2011-04-25 10:00:00,124.6
2011-04-25 11:00:00,140.76
2011-04-25 12:00:00,149.1
2011-04-25 13:00:00,153.71
2011-04-25 14:00:00,152.25
2011-04-25 15:00:00,156.02
2011-04-25 16:00:00,210.94
2011-04-25 17:00:00,379.21
2011-04-25 18:00:00,378.13
2011-04-25 19:00:00,288.15
2011-04-25 20:00:00,184.94
2011-04-25 21:00:00,156.92
2011-04-25 22:00:00,105.29
2011-04-25 23:00:00,57.23
2011-04-26 00:00:00,29.77
2011-04-26 01:00:00,15.29
2011-04-26 02:00:00,6.21
2011-04-26 03:00:00,3.28
2011-04-26 04:00:00,4.84
2011-04-26 05:00:00,10.14
2011-04-26 06:00:00,50.94
2011-04-26 07:00:00,215.79
2011-04-26 08:00:00,290.67
2011-04-26 09:00:00,180.85
2011-04-26 10:00:00,114.78
2011-04-26 11:00:00,129.29
2011-04-26 12:00:00,143.97
2011-04-26 13:00:00,149.78
2011-04-26 14:00:00,138.95
2011-04-26 15:00:00,139.25
2011-04-26 16:00:00,211.19
2011-04-26 17:00:00,388.21
2011-04-26 18:00:00,381.24
2011-04-26 19:00:00,271.43
2011-04-26 20:00:00,172.28
2011-04-26 21:00:00,143.67
2011-04-26 22:00:00,110.49
2011-04-26 23:00:00,60.56
2011-04-27 00:00:00,32.53
2011-04-27 01:00:00,14.6
2011-04-27 02:00:00,7.28
2011-04-27 03:00:00,3.33
2011-04-27 04:00:00,4.33
2011-04-27 05:00:00,9.44
2011-04-27 06:00:00,50.9
2011-04-27 07:00:00,211.68
2011-04-27 08:00:00,285.59
2011-04-27 09:00:00,147.93
2011-04-27 10:00:00,105.83
2011-04-27 11:00:00,109.67
2011-04-27 12:00:00,127.68
2011-04-27 13:00:00,113.73
2011-04-27 14:00:00,130.77
2011-04-27 15:00:00,134.5
2011-04-27 16:00:00,203.39
2011-04-27 17:00:00,281.03
2011-04-27 18:00:00,279.02
2011-04-27 19:00:00,244.88
2011-04-27 20:00:00,141.85
2011-04-27 21:00:00,115.52
2011-04-27 22:00:00,97.52
2011-04-27 23:00:00,63.4
2011-04-28 00:00:00,35.83
2011-04-28 01:00:00,14.85
2011-04-28 02:00:00,9.51
2011-04-28 03:00:00,5.29
2011-04-28 04:00:00,5.23
2011-04-28 05:00:00,10.08
2011-04-28 06:00:00,55.86
2011-04-28 07:00:00,212.16
2011-04-28 08:00:00,364.91
2011-04-28 09:00:00,151.6
2011-04-28 10:00:00,106.68
2011-04-28 11:00:00,112.33
2011-04-28 12:00:00,128.06
2011-04-28 13:00:00,109.72
2011-04-28 14:00:00,106.16
2011-04-28 15:00:00,141.75
2011-04-28 16:00:00,180.52
2011-04-28 17:00:00,365.56
2011-04-28 18:00:00,359.5
2011-04-28 19:00:00,281.46
2011-04-28 20:00:00,176.92
2011-04-28 21:00:00,137.02
2011-04-28 22:00:00,103.48
2011-04-28 23:00:00,72.02
2011-04-29 00:00:00,46.91
2011-04-29 01:00:00,21.0
2011-04-29 02:00:00,13.43
2011-04-29 03:00:00,6.32
2011-04-29 04:00:00,5.42
2011-04-29 05:00:00,12.98
2011-04-29 06:00:00,56.29
2011-04-29 07:00:00,222.08
2011-04-29 08:00:00,304.9
2011-04-29 09:00:00,183.49
2011-04-29 10:00:00,146.33
2011-04-29 11:00:00,165.73
2011-04-29 12:00:00,179.62
2011-04-29 13:00:00,185.31
2011-04-29 14:00:00,212.5
2011-04-29 15:00:00,178.14
2011-04-29 16:00:00,207.58
2011-04-29 17:00:00,322.55
2011-04-29 18:00:00,324.29
2011-04-29 19:00:00,210.55
2011-04-29 20:00:00,146.45
2011-04-29 21:00:00,109.26
2011-04-29 22:00:00,93.94
2011-04-29 23:00:00,51.11
2011-04-30 00:00:00,46.1
2011-04-30 01:00:00,34.69
2011-04-30 02:00:00,31.73
2011-04-30 03:00:00,22.11
2011-04-30 04:00:00,6.0
2011-04-30 05:00:00,5.04
2011-04-30 06:00:00,27.88
2011-04-30 07:00:00,43.47
2011-04-30 08:00:00,67.76
2011-04-30 09:00:00,167.42
2011-04-30 10:00:00,217.27
2011-04-30 11:00:00,239.33
2011-04-30 12:00:00,261.44
2011-04-30 13:00:00,269.67
2011-04-30 14:00:00,261.39
2011-04-30 15:00:00,270.86
2011-04-30 16:00:00,268.0
2011-04-30 17:00:00,304.0
2011-04-30 18:00:00,295.2
2011-04-30 19:00:00,254.74
2011-04-30 20:00:00,164.37
2011-04-30 21:00:00,115.77
2011-04-30 22:00:00,91.98
2011-04-30 23:00:00,54.52
2011-05-20 00:00:00,34.94
2011-05-20 01:00:00,31.35
2011-05-20 02:00:00,12.28
2011-05-20 03:00:00,6.24
2011-05-20 04:00:00,6.62
2011-05-20 05:00:00,20.91
2011-05-20 06:00:00,84.92
2011-05-20 07:00:00,267.08
2011-05-20 08:00:00,457.23
2011-05-20 09:00:00,203.75
2011-05-20 10:00:00,150.42
2011-05-20 11:00:00,162.83
2011-05-20 12:00:00,242.53
2011-05-20 13:00:00,236.08
2011-05-20 14:00:00,236.0
2011-05-20 15:00:00,245.67
2011-05-20 16:00:00,359.06
2011-05-20 17:00:00,449.33366666666666
2011-05-20 18:00:00,485.87
2011-05-20 19:00:00,335.37
2011-05-20 20:00:00,220.87
2011-05-20 21:00:00,183.97
2011-05-20 22:00:00,138.13
2011-05-20 23:00:00,118.05
2011-05-21 00:00:00,100.93
2011-05-21 01:00:00,70.87
2011-05-21 02:00:00,59.12
2011-05-21 03:00:00,25.83
2011-05-21 04:00:00,8.75
2011-05-21 05:00:00,10.01
2011-05-21 06:00:00,26.52
2011-05-21 07:00:00,50.41
2011-05-21 08:00:00,124.81
2011-05-21 09:00:00,199.71
2011-05-21 10:00:00,304.21
2011-05-21 11:00:00,375.03
2011-05-21 12:00:00,392.94
2011-05-21 13:00:00,393.09
2011-05-21 14:00:00,389.29
2011-05-21 15:00:00,403.19
2011-05-21 16:00:00,399.44
2011-05-21 17:00:00,372.8708333333333
2011-05-21 18:00:00,374.935
2011-05-21 19:00:00,323.795
2011-05-21 20:00:00,250.88
2011-05-21 21:00:00,177.35
2011-05-21 22:00:00,142.83
2011-05-21 23:00:00,115.14
2011-05-22 00:00:00,111.23
2011-05-22 01:00:00,64.42
2011-05-22 02:00:00,55.66
2011-05-22 03:00:00,29.08
2011-05-22 04:00:00,12.86
2011-05-22 05:00:00,13.48
2011-05-22 06:00:00,13.14
2011-05-22 07:00:00,45.22
2011-05-22 08:00:00,96.77
2011-05-22 09:00:00,174.42
2011-05-22 10:00:00,280.58
2011-05-22 11:00:00,370.17
2011-05-22 12:00:00,388.93
2011-05-22 13:00:00,383.18
2011-05-22 14:00:00,306.89
2011-05-22 15:00:00,384.71
2011-05-22 16:00:00,392.6
2011-05-22 17:00:00,357.93816666666663
2011-05-22 18:00:00,345.2166666666667
2011-05-22 19:00:00,315.605
2011-05-22 20:00:00,251.28
2011-05-22 21:00:00,180.1
2011-05-22 22:00:00,132.31
2011-05-22 23:00:00,83.78
2011-05-23 00:00:00,31.19
2011-05-23 01:00:00,13.07
2011-05-23 02:00:00,6.69
2011-05-23 03:00:00,3.31
2011-05-23 04:00:00,5.27
2011-05-23 05:00:00,17.49
2011-05-23 06:00:00,97.79
2011-05-23 07:00:00,223.9
2011-05-23 08:00:00,388.04
2011-05-23 09:00:00,189.59
2011-05-23 10:00:00,120.64
2011-05-23 11:00:00,148.85
2011-05-23 12:00:00,184.29
2011-05-23 13:00:00,173.75
2011-05-23 14:00:00,159.73
2011-05-23 15:00:00,161.83
2011-05-23 16:00:00,281.14
2011-05-23 17:00:00,493.74
2011-05-23 18:00:00,507.78
2011-05-23 19:00:00,386.2
2011-05-23 20:00:00,222.47
2011-05-23 21:00:00,128.47
2011-05-23 22:00:00,133.74
2011-05-23 23:00:00,73.23
2011-05-24 00:00:00,22.93
2011-05-24 01:00:00,11.92
2011-05-24 02:00:00,7.42
2011-05-24 03:00:00,4.02
2011-05-24 04:00:00,5.44
2011-05-24 05:00:00,16.85
2011-05-24 06:00:00,106.86
2011-05-24 07:00:00,176.91
2011-05-24 08:00:00,271.77
2011-05-24 09:00:00,214.63
2011-05-24 10:00:00,123.17
2011-05-24 11:00:00,143.15
2011-05-24 12:00:00,180.37
2011-05-24 13:00:00,188.42
2011-05-24 14:00:00,169.64
2011-05-24 15:00:00,167.18
2011-05-24 16:00:00,293.12
2011-05-24 17:00:00,468.78
2011-05-24 18:00:00,516.58
2011-05-24 19:00:00,371.24
2011-05-24 20:00:00,275.88
2011-05-24 21:00:00,223.65
2011-05-24 22:00:00,84.03
2011-05-24 23:00:00,84.33
2011-05-25 00:00:00,24.97
2011-05-25 01:00:00,13.26
2011-05-25 02:00:00,9.24
2011-05-25 03:00:00,4.82
2011-05-25 04:00:00,5.48
2011-05-25 05:00:00,21.91
2011-05-25 06:00:00,104.77
2011-05-25 07:00:00,310.43
2011-05-25 08:00:00,442.43
2011-05-25 09:00:00,207.3
2011-05-25 10:00:00,124.45
2011-05-25 11:00:00,149.97
2011-05-25 12:00:00,186.03
2011-05-25 13:00:00,177.89
2011-05-25 14:00:00,161.14
2011-05-25 15:00:00,169.21
2011-05-25 16:00:00,284.83
2011-05-25 17:00:00,556.32
2011-05-25 18:00:00,541.3
2011-05-25 19:00:00,381.95
2011-05-25 20:00:00,294.81
2011-05-25 21:00:00,203.26
2011-05-25 22:00:00,154.36
2011-05-25 23:00:00,98.21
2011-05-26 00:00:00,46.54
2011-05-26 01:00:00,17.81
2011-05-26 02:00:00,12.83
2011-05-26 03:00:00,5.36
2011-05-26 04:00:00,5.52
2011-05-26 05:00:00,20.35
2011-05-26 06:00:00,100.17
2011-05-26 07:00:00,219.92
2011-05-26 08:00:00,436.56
2011-05-26 09:00:00,206.57
2011-05-26 10:00:00,118.06
2011-05-26 11:00:00,145.81
2011-05-26 12:00:00,185.9
2011-05-26 13:00:00,173.85
2011-05-26 14:00:00,161.08
2011-05-26 15:00:00,171.02
2011-05-26 16:00:00,292.64
2011-05-26 17:00:00,521.93
2011-05-26 18:00:00,518.99
2011-05-26 19:00:00,360.87
2011-05-26 20:00:00,289.41
2011-05-26 21:00:00,194.84
2011-05-26 22:00:00,154.35
2011-05-26 23:00:00,114.37
2011-05-27 00:00:00,63.79
2011-05-27 01:00:00,30.68
2011-05-27 02:00:00,14.87
2011-05-27 03:00:00,5.88
2011-05-27 04:00:00,6.24
2011-05-27 05:00:00,26.11
2011-05-27 06:00:00,105.15
2011-05-27 07:00:00,268.28
2011-05-27 08:00:00,449.38
2011-05-27 09:00:00,216.22
2011-05-27 10:00:00,151.59
2011-05-27 11:00:00,161.13
2011-05-27 12:00:00,222.06
2011-05-27 13:00:00,229.44
2011-05-27 14:00:00,217.39
2011-05-27 15:00:00,222.02
2011-05-27 16:00:00,328.5
2011-05-27 17:00:00,514.15
2011-05-27 18:00:00,450.45
2011-05-27 19:00:00,298.92
2011-05-27 20:00:00,195.6
2011-05-27 21:00:00,170.51
2011-05-27 22:00:00,148.94
2011-05-27 23:00:00,113.89
2011-05-28 00:00:00,104.0
2011-05-28 01:00:00,81.19
2011-05-28 02:00:00,55.18
2011-05-28 03:00:00,25.45
2011-05-28 04:00:00,8.87
2011-05-28 05:00:00,11.72
2011-05-28 06:00:00,34.02
2011-05-28 07:00:00,51.15
2011-05-28 08:00:00,113.96
2011-05-28 09:00:00,200.62
2011-05-28 10:00:00,284.8
2011-05-28 11:00:00,361.55
2011-05-28 12:00:00,378.75
2011-05-28 13:00:00,386.36
2011-05-28 14:00:00,372.9
2011-05-28 15:00:00,403.69
2011-05-28 16:00:00,400.4
2011-05-28 17:00:00,377.2933333333333
2011-05-28 18:00:00,341.155
2011-05-28 19:00:00,282.145
2011-05-28 20:00:00,267.81
2011-05-28 21:00:00,183.05
2011-05-28 22:00:00,174.72
2011-05-28 23:00:00,137.08
2011-05-29 00:00:00,115.39
2011-05-29 01:00:00,81.67
2011-05-29 02:00:00,60.81
2011-05-29 03:00:00,27.72
2011-05-29 04:00:00,12.17
2011-05-29 05:00:00,14.39
2011-05-29 06:00:00,17.42
2011-05-29 07:00:00,46.34
2011-05-29 08:00:00,93.08
2011-05-29 09:00:00,129.35
2011-05-29 10:00:00,277.09
2011-05-29 11:00:00,320.24
2011-05-29 12:00:00,372.86
2011-05-29 13:00:00,399.94
2011-05-29 14:00:00,391.07
2011-05-29 15:00:00,400.78
2011-05-29 16:00:00,348.71
2011-05-29 17:00:00,353.4925
2011-05-29 18:00:00,268.43
2011-05-29 19:00:00,267.55
2011-05-29 20:00:00,221.84
2011-05-29 21:00:00,169.53
2011-05-29 22:00:00,128.15
2011-05-29 23:00:00,102.8
2011-05-30 00:00:00,53.44
2011-05-30 01:00:00,73.9
2011-05-30 02:00:00,42.21
2011-05-30 03:00:00,22.03
2011-05-30 04:00:00,13.37
2011-05-30 05:00:00,13.44
2011-05-30 06:00:00,67.15
2011-05-30 07:00:00,90.66
2011-05-30 08:00:00,132.3
2011-05-30 09:00:00,202.81
2011-05-30 10:00:00,277.35
2011-05-30 11:00:00,350.08
2011-05-30 12:00:00,366.44
2011-05-30 13:00:00,364.09
2011-05-30 14:00:00,353.73
2011-05-30 15:00:00,348.08
2011-05-30 16:00:00,347.69
2011-05-30 17:00:00,458.97
2011-05-30 18:00:00,453.76
2011-05-30 19:00:00,315.03
2011-05-30 20:00:00,324.18
2011-05-30 21:00:00,347.92
2011-05-30 22:00:00,288.69
2011-05-30 23:00:00,107.83
2011-05-31 00:00:00,41.49
2011-05-31 01:00:00,21.17
2011-05-31 02:00:00,8.32
2011-05-31 03:00:00,4.38
2011-05-31 04:00:00,5.65
2011-05-31 05:00:00,20.77
2011-05-31 06:00:00,115.69
2011-05-31 07:00:00,303.76
2011-05-31 08:00:00,440.04
2011-05-31 09:00:00,185.59
2011-05-31 10:00:00,122.42
2011-05-31 11:00:00,143.04
2011-05-31 12:00:00,153.28
2011-05-31 13:00:00,151.79
2011-05-31 14:00:00,142.04
2011-05-31 15:00:00,149.09
2011-05-31 16:00:00,231.11
2011-05-31 17:00:00,514.68
2011-05-31 18:00:00,512.83
2011-05-31 19:00:00,370.71
2011-05-31 20:00:00,278.66
2011-05-31 21:00:00,203.86
2011-05-31 22:00:00,145.68
2011-05-31 23:00:00,80.92
2011-06-20 00:00:00,36.2
2011-06-20 01:00:00,14.8
2011-06-20 02:00:00,7.72
2011-06-20 03:00:00,4.08
2011-06-20 04:00:00,4.62
2011-06-20 05:00:00,19.31
2011-06-20 06:00:00,94.9
2011-06-20 07:00:00,154.72
2011-06-20 08:00:00,268.35
2011-06-20 09:00:00,200.79
2011-06-20 10:00:00,112.7
2011-06-20 11:00:00,128.09
2011-06-20 12:00:00,173.79
2011-06-20 13:00:00,179.49
2011-06-20 14:00:00,173.47
2011-06-20 15:00:00,176.8
2011-06-20 16:00:00,296.88
2011-06-20 17:00:00,497.59
2011-06-20 18:00:00,541.31
2011-06-20 19:00:00,395.36
2011-06-20 20:00:00,289.12
2011-06-20 21:00:00,204.81
2011-06-20 22:00:00,137.62
2011-06-20 23:00:00,92.61
2011-06-21 00:00:00,31.89
2011-06-21 01:00:00,12.06
2011-06-21 02:00:00,5.92
2011-06-21 03:00:00,4.61
2011-06-21 04:00:00,5.18
2011-06-21 05:00:00,21.3
2011-06-21 06:00:00,110.07
2011-06-21 07:00:00,250.09
2011-06-21 08:00:00,430.52
2011-06-21 09:00:00,197.06
2011-06-21 10:00:00,119.51
2011-06-21 11:00:00,136.62
2011-06-21 12:00:00,162.2
2011-06-21 13:00:00,168.3
2011-06-21 14:00:00,162.03
2011-06-21 15:00:00,166.52
2011-06-21 16:00:00,281.33
2011-06-21 17:00:00,565.64
2011-06-21 18:00:00,509.7
2011-06-21 19:00:00,361.51
2011-06-21 20:00:00,272.59
2011-06-21 21:00:00,213.81
2011-06-21 22:00:00,160.94
2011-06-21 23:00:00,79.14
2011-06-22 00:00:00,35.55
2011-06-22 01:00:00,18.38
2011-06-22 02:00:00,8.11
2011-06-22 03:00:00,5.67
2011-06-22 04:00:00,6.14
2011-06-22 05:00:00,26.97
2011-06-22 06:00:00,105.1
2011-06-22 07:00:00,296.0
2011-06-22 08:00:00,438.82
2011-06-22 09:00:00,193.06
2011-06-22 10:00:00,126.15
2011-06-22 11:00:00,142.24
2011-06-22 12:00:00,176.52
2011-06-22 13:00:00,156.44
2011-06-22 14:00:00,159.91
2011-06-22 15:00:00,158.2
2011-06-22 16:00:00,257.62
2011-06-22 17:00:00,526.62
2011-06-22 18:00:00,509.92
2011-06-22 19:00:00,368.23
2011-06-22 20:00:00,283.91
2011-06-22 21:00:00,221.34
2011-06-22 22:00:00,167.4
2011-06-22 23:00:00,89.43
2011-06-23 00:00:00,45.41
2011-06-23 01:00:00,19.37
2011-06-23 02:00:00,13.13
2011-06-23 03:00:00,6.13
2011-06-23 04:00:00,6.28
2011-06-23 05:00:00,25.45
2011-06-23 06:00:00,120.94
2011-06-23 07:00:00,319.62
2011-06-23 08:00:00,438.22
2011-06-23 09:00:00,203.04
2011-06-23 10:00:00,124.68
2011-06-23 11:00:00,135.33
2011-06-23 12:00:00,167.46
2011-06-23 13:00:00,175.22
2011-06-23 14:00:00,161.59
2011-06-23 15:00:00,168.45
2011-06-23 16:00:00,286.43
2011-06-23 17:00:00,516.85
2011-06-23 18:00:00,527.29
2011-06-23 19:00:00,368.15
2011-06-23 20:00:00,295.09
2011-06-23 21:00:00,209.8
2011-06-23 22:00:00,162.3
2011-06-23 23:00:00,119.79
2011-06-24 00:00:00,56.63
2011-06-24 01:00:00,26.07
2011-06-24 02:00:00,15.5
2011-06-24 03:00:00,6.27
2011-06-24 04:00:00,6.13
2011-06-24 05:00:00,26.51
2011-06-24 06:00:00,101.96
2011-06-24 07:00:00,265.67
2011-06-24 08:00:00,448.13
2011-06-24 09:00:00,231.28
2011-06-24 10:00:00,138.11
2011-06-24 11:00:00,150.62
2011-06-24 12:00:00,212.21
2011-06-24 13:00:00,208.81
2011-06-24 14:00:00,223.01
2011-06-24 15:00:00,203.03
2011-06-24 16:00:00,341.37
2011-06-24 17:00:00,545.54
2011-06-24 18:00:00,495.22
2011-06-24 19:00:00,362.65
2011-06-24 20:00:00,290.19
2011-06-24 21:00:00,222.12
2011-06-24 22:00:00,206.74
2011-06-24 23:00:00,142.09
2011-06-25 00:00:00,122.64
2011-06-25 01:00:00,78.38
2011-06-25 02:00:00,56.18
2011-06-25 03:00:00,30.68
2011-06-25 04:00:00,9.73
2011-06-25 05:00:00,12.34
2011-06-25 06:00:00,35.41
2011-06-25 07:00:00,59.82
2011-06-25 08:00:00,152.7
2011-06-25 09:00:00,197.59
2011-06-25 10:00:00,311.05
2011-06-25 11:00:00,379.8
2011-06-25 12:00:00,412.39
2011-06-25 13:00:00,407.36
2011-06-25 14:00:00,402.85
2011-06-25 15:00:00,402.46
2011-06-25 16:00:00,400.79
2011-06-25 17:00:00,395.3315
2011-06-25 18:00:00,385.265
2011-06-25 19:00:00,321.245
2011-06-25 20:00:00,290.4
2011-06-25 21:00:00,207.86
2011-06-25 22:00:00,204.07
2011-06-25 23:00:00,136.24
2011-06-26 00:00:00,102.4
2011-06-26 01:00:00,86.51
2011-06-26 02:00:00,72.43
2011-06-26 03:00:00,35.68
2011-06-26 04:00:00,13.8
2011-06-26 05:00:00,13.86
2011-06-26 06:00:00,28.15
2011-06-26 07:00:00,51.75
2011-06-26 08:00:00,111.24
2011-06-26 09:00:00,179.33
2011-06-26 10:00:00,311.34
2011-06-26 11:00:00,384.03
2011-06-26 12:00:00,408.71
2011-06-26 13:00:00,393.41
2011-06-26 14:00:00,392.16
2011-06-26 15:00:00,398.43
2011-06-26 16:00:00,408.15
2011-06-26 17:00:00,372.9975
2011-06-26 18:00:00,377.56
2011-06-26 19:00:00,323.78
2011-06-26 20:00:00,252.95
2011-06-26 21:00:00,187.57
2011-06-26 22:00:00,204.05
2011-06-26 23:00:00,107.35
2011-06-27 00:00:00,34.45
2011-06-27 01:00:00,11.06
2011-06-27 02:00:00,8.83
2011-06-27 03:00:00,4.76
2011-06-27 04:00:00,5.48
2011-06-27 05:00:00,22.24
2011-06-27 06:00:00,108.09
2011-06-27 07:00:00,321.88
2011-06-27 08:00:00,396.74
2011-06-27 09:00:00,205.81
2011-06-27 10:00:00,118.31
2011-06-27 11:00:00,150.62
2011-06-27 12:00:00,172.35
2011-06-27 13:00:00,168.84
2011-06-27 14:00:00,161.31
2011-06-27 15:00:00,161.03
2011-06-27 16:00:00,291.44
2011-06-27 17:00:00,537.19
2011-06-27 18:00:00,503.58
2011-06-27 19:00:00,399.18
2011-06-27 20:00:00,298.96
2011-06-27 21:00:00,187.95
2011-06-27 22:00:00,141.34
2011-06-27 23:00:00,91.66
2011-06-28 00:00:00,35.57
2011-06-28 01:00:00,17.4
2011-06-28 02:00:00,10.95
2011-06-28 03:00:00,6.52
2011-06-28 04:00:00,6.36
2011-06-28 05:00:00,24.44
2011-06-28 06:00:00,109.35
2011-06-28 07:00:00,315.24
2011-06-28 08:00:00,433.58
2011-06-28 09:00:00,199.82
2011-06-28 10:00:00,118.48
2011-06-28 11:00:00,151.02
2011-06-28 12:00:00,172.54
2011-06-28 13:00:00,183.18
2011-06-28 14:00:00,147.95
2011-06-28 15:00:00,149.17
2011-06-28 16:00:00,238.37
2011-06-28 17:00:00,448.77
2011-06-28 18:00:00,437.15
2011-06-28 19:00:00,359.55
2011-06-28 20:00:00,291.16
2011-06-28 21:00:00,203.7
2011-06-28 22:00:00,158.08
2011-06-28 23:00:00,89.76
2011-06-29 00:00:00,35.54
2011-06-29 01:00:00,19.1
2011-06-29 02:00:00,8.22
2011-06-29 03:00:00,5.34
2011-06-29 04:00:00,6.4
2011-06-29 05:00:00,25.37
2011-06-29 06:00:00,111.89
2011-06-29 07:00:00,307.7
2011-06-29 08:00:00,461.32
2011-06-29 09:00:00,205.88
2011-06-29 10:00:00,123.29
2011-06-29 11:00:00,152.03
2011-06-29 12:00:00,197.49
2011-06-29 13:00:00,180.06
2011-06-29 14:00:00,167.38
2011-06-29 15:00:00,169.21
2011-06-29 16:00:00,300.54
2011-06-29 17:00:00,549.91
2011-06-29 18:00:00,544.36
2011-06-29 19:00:00,384.47
2011-06-29 20:00:00,307.89
2011-06-29 21:00:00,237.08
2011-06-29 22:00:00,169.36
2011-06-29 23:00:00,99.32
2011-06-30 00:00:00,45.19
2011-06-30 01:00:00,19.84
2011-06-30 02:00:00,10.69
2011-06-30 03:00:00,6.88
2011-06-30 04:00:00,7.08
2011-06-30 05:00:00,28.39
2011-06-30 06:00:00,115.73
2011-06-30 07:00:00,331.63
2011-06-30 08:00:00,457.51
2011-06-30 09:00:00,206.48
2011-06-30 10:00:00,127.83
2011-06-30 11:00:00,158.34
2011-06-30 12:00:00,197.67
2011-06-30 13:00:00,192.52
2011-06-30 14:00:00,168.61
2011-06-30 15:00:00,177.2
2011-06-30 16:00:00,290.39
2011-06-30 17:00:00,568.92
2011-06-30 18:00:00,540.7
2011-06-30 19:00:00,389.69
2011-06-30 20:00:00,303.32
2011-06-30 21:00:00,218.87
2011-06-30 22:00:00,170.35
2011-06-30 23:00:00,127.11
2011-07-20 00:00:00,39.54
2011-07-20 01:00:00,16.35
2011-07-20 02:00:00,6.99
2011-07-20 03:00:00,5.73
2011-07-20 04:00:00,6.11
2011-07-20 05:00:00,24.75
2011-07-20 06:00:00,121.75
2011-07-20 07:00:00,304.05
2011-07-20 08:00:00,432.43
2011-07-20 09:00:00,201.11
2011-07-20 10:00:00,116.5
2011-07-20 11:00:00,142.02
2011-07-20 12:00:00,160.91
2011-07-20 13:00:00,154.33
2011-07-20 14:00:00,148.8
2011-07-20 15:00:00,153.53
2011-07-20 16:00:00,242.19
2011-07-20 17:00:00,506.21
2011-07-20 18:00:00,507.21
2011-07-20 19:00:00,379.39
2011-07-20 20:00:00,295.26
2011-07-20 21:00:00,225.68
2011-07-20 22:00:00,162.77
2011-07-20 23:00:00,94.56
2011-07-21 00:00:00,47.46
2011-07-21 01:00:00,17.72
2011-07-21 02:00:00,9.17
2011-07-21 03:00:00,5.71
2011-07-21 04:00:00,5.29
2011-07-21 05:00:00,20.38
2011-07-21 06:00:00,121.44
2011-07-21 07:00:00,313.86
2011-07-21 08:00:00,438.0
2011-07-21 09:00:00,192.23
2011-07-21 10:00:00,120.1
2011-07-21 11:00:00,133.34
2011-07-21 12:00:00,144.63
2011-07-21 13:00:00,141.01
2011-07-21 14:00:00,137.21
2011-07-21 15:00:00,141.83
2011-07-21 16:00:00,234.33
2011-07-21 17:00:00,463.74
2011-07-21 18:00:00,470.76
2011-07-21 19:00:00,374.44
2011-07-21 20:00:00,287.09
2011-07-21 21:00:00,221.76
2011-07-21 22:00:00,173.04
2011-07-21 23:00:00,118.74
2011-07-22 00:00:00,68.51
2011-07-22 01:00:00,28.4
2011-07-22 02:00:00,20.38
2011-07-22 03:00:00,6.56
2011-07-22 04:00:00,6.69
2011-07-22 05:00:00,25.32
2011-07-22 06:00:00,108.4
2011-07-22 07:00:00,260.86
2011-07-22 08:00:00,451.71
2011-07-22 09:00:00,222.76
2011-07-22 10:00:00,139.47
2011-07-22 11:00:00,149.1
2011-07-22 12:00:00,210.95
2011-07-22 13:00:00,211.12
2011-07-22 14:00:00,207.15
2011-07-22 15:00:00,193.8
2011-07-22 16:00:00,291.8
2011-07-22 17:00:00,466.88
2011-07-22 18:00:00,456.26
2011-07-22 19:00:00,343.21
2011-07-22 20:00:00,283.78
2011-07-22 21:00:00,213.2
2011-07-22 22:00:00,200.64
2011-07-22 23:00:00,142.31
2011-07-23 00:00:00,114.53
2011-07-23 01:00:00,76.5
2011-07-23 02:00:00,66.27
2011-07-23 03:00:00,29.95
2011-07-23 04:00:00,10.81
2011-07-23 05:00:00,11.24
2011-07-23 06:00:00,36.9
2011-07-23 07:00:00,61.13
2011-07-23 08:00:00,157.16
2011-07-23 09:00:00,201.92
2011-07-23 10:00:00,294.54
